id,channel_id,profile_pic,name,subscriber_count,timestamp
14445,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s88-c-k-c0x00ffffff-no-rj,Eimi Isami,211,2023-11-27 00:04:54
14446,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s88-c-k-c0x00ffffff-no-rj,Eimi Isami,0,2023-11-26 00:04:54
14453,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s88-c-k-c0x00ffffff-no-rj,Eimi Isami,160,2023-11-28 00:00:00
14492,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s88-c-k-c0x00ffffff-no-rj,Eimi Isami,229,2023-11-29 00:00:00
14514,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s88-c-k-c0x00ffffff-no-rj,Eimi Isami,236,2023-11-30 00:00:00
14538,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,194,2023-12-01 19:01:23
14557,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,190,2023-12-02 00:00:55
14579,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,204,2023-12-03 00:00:55
14601,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/gF5mWjhTGyCIKKNADq9XTTVrEg3hfHZKesR7RpZC-4s4uq36ttmEbrpsMnAPtVZLhphtLOPo2E8=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,242,2023-12-04 00:00:55
14623,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/nRECJYBCNyA91BI9hn_U3xJ-61mGlbjD_RpozsLY5wsZtlQ0XXTyVOGlGsbmFHKWV9XNy08o=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,1200,2023-12-05 00:00:52
14645,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/nRECJYBCNyA91BI9hn_U3xJ-61mGlbjD_RpozsLY5wsZtlQ0XXTyVOGlGsbmFHKWV9XNy08o=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,1700,2023-12-06 00:00:53
14667,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,1290,2023-12-07 00:00:53
14689,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,1710,2023-12-08 00:00:52
14945,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,2020,2023-12-09 00:00:53
14967,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,2120,2023-12-10 00:01:14
14989,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,2370,2023-12-11 00:00:52
15011,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,2650,2023-12-12 00:00:48
15033,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,2890,2023-12-13 00:00:48
15055,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3120,2023-12-14 00:00:50
15078,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3070,2023-12-15 00:00:49
15144,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3100,2023-12-15 02:12:34
15166,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3100,2023-12-15 02:40:30
15188,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3110,2023-12-15 03:41:00
15210,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3120,2023-12-15 04:40:52
15232,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3130,2023-12-15 05:40:43
15254,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3140,2023-12-15 06:40:37
15276,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3150,2023-12-15 07:40:44
15298,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3170,2023-12-15 08:40:43
15320,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3190,2023-12-15 09:34:22
15342,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3200,2023-12-15 09:40:45
15364,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3200,2023-12-15 09:46:50
15386,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3200,2023-12-15 09:50:34
15408,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3440,2023-12-16 10:01:09
15430,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,3900,2023-12-17 10:00:48
15452,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,8560,2023-12-18 10:01:15
15474,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,9830,2023-12-19 10:01:07
15496,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,10700,2023-12-20 10:01:02
15518,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,11200,2023-12-21 10:01:02
15540,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,11700,2023-12-22 10:01:51
15562,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,12200,2023-12-23 10:01:06
15584,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,12400,2023-12-24 10:01:05
15817,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,14900,2024-01-02 20:22:05
15839,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,15300,2024-01-03 21:00:36
15861,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,15500,2024-01-04 21:01:41
15883,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,15800,2024-01-05 21:01:01
15905,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,15900,2024-01-06 21:01:28
15927,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,16100,2024-01-07 21:01:08
15949,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,16300,2024-01-08 21:01:11
15971,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,16500,2024-01-09 21:02:18
15993,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,16900,2024-01-10 21:01:45
16015,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17000,2024-01-11 21:01:28
16037,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17100,2024-01-12 21:01:43
16059,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17200,2024-01-13 21:01:35
16081,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17300,2024-01-14 21:01:37
16103,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17400,2024-01-15 21:01:40
16332,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17700,2024-01-18 18:33:30
16358,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17800,2024-01-19 19:01:49
16384,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,17900,2024-01-20 19:02:14
16410,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18000,2024-01-21 19:00:43
16436,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18000,2024-01-22 01:00:23
16462,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18000,2024-01-22 01:02:12
16488,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18100,2024-01-23 01:02:05
16514,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18200,2024-01-24 01:01:42
16540,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18300,2024-01-25 01:01:47
16566,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18400,2024-01-26 01:01:36
16592,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18600,2024-01-27 01:02:08
16618,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18700,2024-01-28 01:02:05
16646,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18800,2024-01-29 21:02:15
16673,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18800,2024-01-30 21:02:09
16700,UC-tBLCGTheczDn5mYNoNWTQ,https://yt3.ggpht.com/cY2qqqyRPQ2eh0WxWldUh-yj15ymnmsinYZSpuV7FOpzMhNOsnpEK1PPU-xSzZ87d4rw3vcr=s800-c-k-c0x00ffffff-no-rj,Eimi Isami,18900,2024-01-31 21:02:04
